Name,Year,Body_Type,Origin,Province,District,Transmission,Fuel_Type,Brand,price_num,mileage_num
Mercedes-Benz E250,2023,Sedan,Nhập khẩu,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,Mercedes-Benz,870000000,45000
Toyota Camry 2.4G,2012,Sedan,Trong nước,Hà Nội,Other,Số tự động,Máy xăng,Toyota,360000000,120000
Ford Territory Titanium X,2023,SUV,Nhập khẩu,Tp.HCM,Quận 10,Số tự động,Máy xăng,Ford,770000000,27000
Mazda CX-5,2022,SUV,Trong nước,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,Mazda,740000000,30000
Toyota Previa,2010,Van/Minivan,Nhập khẩu,Tp.HCM,Quận 10,Số tự động,Máy xăng,Toyota,650000000,50000
Mazda 3 1.5L Sedan,2017,Sedan,Trong nước,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,Mazda,396000000,100000
BMW 640i,2012,Sedan,Nhập khẩu,Tp.HCM,Quận 7,Số tự động,Máy xăng,BMW,989000000,38000
Ford Ranger XLS 2.2 4x2 AT,2017,Other,Trong nước,Phú Thọ,Hạ Hòa,Số tự động,Máy dầu,Ford,450000000,50000
MG RX5 1.5 LUX,2023,SUV,Nhập khẩu,Tp.HCM,Bình Tân,Số tự động,Máy xăng,MG,599000000,28000
Mercedes-Benz C200,2015,Sedan,Trong nước,Tp.HCM,Thủ Đức,Số tự động,Máy xăng,Mercedes-Benz,599000000,60000
MG HS 1.5T Lux,2024,SUV,Trong nước,Tp.HCM,Bình Tân,Số tự động,Máy xăng,MG,599000000,19000
Mercedes-Benz GLC 300 4Matic,2020,SUV,Trong nước,Tp.HCM,Thủ Đức,Số tự động,Máy xăng,Mercedes-Benz,1459000000,45000
Toyota Corolla Altis 1.8G CVT,2015,Sedan,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Toyota,445000000,100000
Mazda CX-5 2.0 Luxury,2023,SUV,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Mazda,729000000,38000
Hyundai Tucson 2.0 Đặc biệt,2022,SUV,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Hyundai,795000000,44000
Kia Sedona 2.2 DATH,2018,MPV,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy dầu,Kia,690000000,81000
Kia K3 1.6AT,2022,Other,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Kia,555000000,45000
Audi Q5 2.0 TFSI Quattro,2017,SUV,Nhập khẩu,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Audi,995000000,140000
Ford Ranger XLS 2.2L 4x2 MT,2019,Bán tải,Nhập khẩu,Hà Nội,Cầu Giấy,Số sàn,Máy dầu,Ford,430000000,90000
Ford Territory 1.5L Ecoboost Titanium,2024,SUV,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Ford,860000000,10000
Ford EcoSport,2016,Other,Nhập khẩu,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Ford,310000000,80000
Kia K3 1.6AT,2022,Other,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Kia,555000000,45000
Toyota Land Cruiser VX 4.6 V8,2014,Other,Nhập khẩu,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Toyota,1889000000,160000
Hyundai Starex,2007,MPV,Trong nước,Hà Nội,Hà Đông,Số tự động,Máy dầu,Hyundai,175000000,160000
Honda HR-V L,2019,Crossover,Nhập khẩu,Vĩnh Phúc,Phúc Yên,Số tự động,Máy xăng,Honda,550000000,87000
Mercedes-Benz GLC 200 4Matic,2022,SUV,Trong nước,Tp.HCM,Quận 7,Số tự động,Máy xăng,Mercedes-Benz,1459000000,58000
Toyota Fortuner,2018,SUV,Trong nước,Tp.HCM,Thủ Đức,Số tự động,Máy xăng,Toyota,785000000,70000
Dongben X30,2017,Van/Minivan,Trong nước,Hà Nội,Đông Anh,Số sàn,Máy xăng,Dongben,115000000,12000
Mercedes-Benz E200 Exclusive,2020,Sedan,Trong nước,Tp.HCM,Quận 7,Số tự động,Máy xăng,Mercedes-Benz,1059000000,50000
Honda Civic 1.5 Turbo RS,2023,Sedan,Nhập khẩu,Tp.HCM,Quận 10,Số tự động,Máy xăng,Honda,765000000,25000
Mazda CX-5 2.0 Luxury,2021,SUV,Trong nước,Vĩnh Phúc,Phúc Yên,Số tự động,Máy xăng,Mazda,710000000,80000
